Data,Previsão,Limite_Min,Limite_Max
2022-01-16,1844.581381927421,1818.6940727763597,1871.0803371515044
2022-02-22,1869.2108072317117,1840.4797193218499,1898.1389419037155
2022-02-28,1833.062155125461,1806.1741950464639,1857.7882868344986
2022-03-05,1843.558798531213,1815.5508076640547,1871.0315511788706
2022-03-06,1823.887626360335,1797.1027988938438,1852.7892251211274
2022-04-27,1854.366746569757,1827.0486631779986,1880.0713886010515
2022-05-25,1850.4407846211195,1823.8441074292045,1876.3247797128438
2022-05-26,1837.5755503117125,1810.0086549390328,1866.6017836239675
2022-07-02,1846.660649321557,1820.7768032784477,1875.9655915012258
2022-07-07,1831.3729974079936,1805.170229753675,1859.0352962093905
2022-07-22,1813.5118805978932,1785.8444621747171,1840.7508162515878
2022-09-09,1840.6684982846814,1813.5292944103176,1866.27356868508
2022-09-23,1849.2590333797298,1822.8898462259235,1876.2360213090062
2022-10-27,1850.1555866484368,1825.0463910772569,1878.444394716974
2022-11-15,1857.1659599986237,1830.42806327314,1881.6192556790204
2022-11-16,1853.4679647406047,1826.4595853683463,1879.1711897040652
2022-12-08,1845.2710838502062,1818.9521069121079,1871.7714787756213
2023-01-26,1843.0280073560737,1817.3193699964147,1870.4941173054506
2023-02-10,1850.2722844826187,1823.3066128248408,1877.2284681090173
2023-03-19,1815.8181444358877,1787.0852771545638,1842.183406778587
2023-03-30,1844.1967374532662,1817.5513258967906,1869.591893266691
2023-04-20,1857.90926398315,1830.286705638093,1885.888838813538
2023-05-11,1824.1438309659072,1797.9424269411595,1849.4461876784146
2023-05-15,1816.8353854783531,1791.05933757734,1843.8427471282416
2023-05-23,1851.5401654525324,1823.3499236095809,1877.3361744858305
2023-06-04,1849.931850079311,1822.0177972184183,1874.5221321727947
2023-06-07,1861.498923351937,1833.0578396988024,1890.6339888179925
2023-06-08,1845.9015164703865,1820.0021424722918,1872.951363026462
2023-06-16,1835.0028053105173,1806.9384916598058,1860.2784613882118
2023-06-28,1845.2135658513444,1816.60493350355,1870.4077244504902
2023-07-06,1836.631925073975,1808.821760359631,1864.5809249068714
2023-07-07,1837.8453237999722,1810.313535652763,1862.3649592289632
2023-07-13,1833.0384550323542,1807.3503731529433,1861.02291000825
2023-07-23,1818.341237061414,1791.1281960112633,1844.904917791543
2023-07-25,1830.8242017439195,1802.6180308002224,1859.3303392744492
2023-08-03,1827.2361239793818,1802.8974077675123,1854.7532121057384
2023-08-07,1831.0651062862757,1805.9173197462617,1857.9305638036944
2023-08-31,1844.2007011643295,1816.918406543674,1872.9062658898201
2023-09-12,1865.5716326407023,1839.4210214758066,1892.8669965002794
2023-09-16,1874.614979132328,1848.3555141729228,1902.6918777680492
2023-09-18,1850.2726973243318,1823.5176616215,1876.8384308160398
2023-09-22,1857.902195925658,1832.1925971515113,1886.1445367216145
2023-09-23,1872.754976026517,1845.2346428759759,1899.0927975073378
2023-09-24,1853.8221939497864,1826.2123952252487,1882.089470948473
2023-10-11,1806.259601065256,1777.7883591491443,1831.888357022965
2023-11-12,1860.4338713460618,1833.481815496835,1886.122244020002
2023-11-30,1837.1765068400985,1810.3242864871631,1863.2672513177708
2023-12-02,1858.5928267117222,1830.452545830333,1883.6488309588676
2023-12-14,1847.8640360949573,1821.0647809733537,1872.1299750135977
2023-12-15,1847.3670229360293,1821.8487676106529,1874.7651952102733
2023-12-18,1831.9644930776865,1803.6957429735207,1858.0171876316763
2023-12-22,1832.3654799198873,1805.4319912361118,1861.1778630177505
2024-01-07,1834.6806975235386,1807.8165038766015,1860.9602507512388
2024-01-08,1827.431801475928,1798.3430148062816,1852.632682274348
2024-01-14,1847.9756337834976,1820.3408146795357,1875.0475220175354
2024-03-15,1814.166858372987,1787.3858389724585,1841.0474384288264
2024-03-16,1831.2329048976435,1804.2891368774326,1858.1813522491634
2024-04-05,1861.6225841697494,1833.7814888665089,1888.419139584824
2024-04-21,1855.9164785207986,1829.834042862603,1884.0662696128963
2024-04-22,1844.6506613564472,1817.8550015982332,1871.1441175515165
2024-04-27,1860.3855772612899,1830.5453354482195,1886.7900506912858
2024-04-29,1830.124167990941,1802.1460724899318,1855.7258722467109
2024-05-01,1849.0432812422493,1822.2577731274669,1876.191377362584
2024-05-02,1832.6589596909885,1804.7568991377318,1859.469616884579
2024-05-03,1831.9301473629537,1807.5440959846972,1860.2600571546636
2024-05-04,1846.9110906260812,1818.9869820436056,1873.7022727985236
2024-05-05,1828.7910408619248,1800.0357549944322,1855.5903593701073
2024-05-06,1818.1115975800349,1791.0081352733057,1846.0515947347474
2024-05-07,1840.340652655416,1813.8504982850377,1866.2378866765973
2024-05-08,1839.0690463274996,1811.5691653802303,1866.4804182133316
2024-05-22,1849.5329585129014,1821.521873424983,1878.2367087095233
2024-05-23,1836.7797286863238,1808.2315559370418,1863.4431827007022
2024-06-07,1845.4612298529971,1819.4743645200153,1874.32772859749
2024-06-10,1831.8273818129524,1806.2544583593597,1857.7323707832902
2024-06-11,1853.5489766902217,1827.942901259431,1879.5121226548556
2024-06-13,1835.3774337226193,1806.2795850373773,1859.4087970839712
2024-06-14,1834.8141657953306,1808.2648856677567,1864.1784954386264
2024-06-15,1849.9022447042817,1822.813766081646,1878.0610766368488
2024-06-18,1843.435436440049,1817.43569349943,1869.511059214522
2024-06-19,1842.1561644256055,1812.4245412288922,1870.2506783030485
2024-06-23,1827.2235311843153,1799.7923901845313,1853.8685029245157
